,name,x_p,y_p
1247,enC2tXW2ykI.jpg,78.85365853658537,163.65853658536588
1248,eNi9DGpVYWk.jpg,122.49593495934961,94.22764227642276
1249,ENiRUJoQHFU.jpg,156.21951219512195,112.08130081300814
1250,-e_njRV9hRE.jpg,120.51219512195122,175.5609756097561
1251,eNoiv5h1O3o.jpg,123.48780487804878,115.0569105691057
1252,en-RjVJurms.jpg,126.46341463414635,122.99186991869918
1253,ENRpSeOZ-aY.jpg,74.88617886178861,123.98373983739836
1254,ENsxoIz33SA.jpg,208.78861788617886,105.13821138211382
1255,eoAubhPm6H8.jpg,136.3821138211382,104.14634146341463
1256,EOEH1bjAcSg.jpg,104.64227642276423,123.98373983739836
1257,EoGBPqSiC3Q.jpg,119.52032520325203,75.38211382113822
1258,eOgf3b37VEU.jpg,122.49593495934961,120.01626016260164
1259,EOIToTneyZ4.jpg,199.86178861788616,124.97560975609757
1260,eoJbO7P_1RY.jpg,129.4390243902439,154.73170731707316
1261,eP9t2E6hzvI.jpg,123.48780487804878,144.8130081300813
1262,EP4ccdDJM1w.jpg,133.40650406504065,79.34959349593495
1263,ePbE9yXSMhU.jpg,144.3170731707317,87.28455284552847
1264,epbFlGlHb2k.jpg,113.56910569105692,105.13821138211382
1265,epC_9-DibEI.jpg,121.50406504065043,126.95934959349594
1266,EpjG7TWDogY.jpg,85.79674796747967,112.08130081300814
1267,EPLrqHHu2WI.jpg,122.49593495934961,137.869918699187
1268,EPUjmGnm2AA.jpg,107.61788617886178,127.9512195121951
1269,Epvjdf92eVU.jpg,64.96747967479675,169.60975609756096
1270,EPVTWAQsD4c.jpg,97.69918699186991,153.739837398374
1271,ePwEGur8gIw.jpg,152.2520325203252,133.90243902439025
1272,epWZiP40_AM.jpg,131.42276422764226,127.9512195121951
1273,Epxdkobgf5Q.jpg,146.3008130081301,113.07317073170732
1274,EPz5uSdMDUQ.jpg,130.4308943089431,122.99186991869918
1275,Eq2cmAIiH7U.jpg,168.12195121951217,122.0
1276,EQ56luxxbPI.jpg,173.08130081300817,119.02439024390243
1277,eqCyPhYCPjI.jpg,110.59349593495935,100.1788617886179
1278,EQEM2sI1-vo.jpg,101.66666666666667,97.20325203252033
1279,EQHAS9IKPA8.jpg,157.21138211382114,79.34959349593495
1280,eQHZIyhlyU4.jpg,131.42276422764226,101.17073170731706
1281,EQIFdgTYzwc.jpg,122.49593495934961,121.0081300813008
1282,_EqMEXqdE9M.jpg,113.56910569105692,134.89430894308944
1283,EQoy5wuqD0I.jpg,171.09756097560975,125.96747967479676
1284,eQRywYTBZOQ.jpg,109.60162601626016,136.87804878048783
1285,eQt87l3yfnE.jpg,119.52032520325203,111.08943089430892
1286,eqXiLNfZDc0.jpg,162.1707317073171,58.52032520325203
1287,erhCc_KIBPc.jpg,130.4308943089431,124.97560975609757
1288,ER-k5Ka9lWA.jpg,122.49593495934961,112.08130081300814
1289,EroYdeZY71I.jpg,113.56910569105692,75.38211382113822
1290,erTjj730fMk.jpg,156.21951219512195,125.96747967479676
1291,ERyHAx6dQlY.jpg,129.4390243902439,108.11382113821139
1292,Erzyy3Gy2LU.jpg,111.58536585365854,122.99186991869918
1293,eS7HrvG0mcA.jpg,149.27642276422765,128.9430894308943
1294,ES6qzx4jEJE.jpg,138.36585365853657,116.04878048780489
1295,-esAIGzeMqU.jpg,124.47967479674796,122.0
1296,ESdLRcxl3zI.jpg,120.51219512195122,95.21951219512195
1297,esFsRIt14NU.jpg,127.45528455284553,95.21951219512195
1298,eSiMUVzG95w.jpg,90.7560975609756,110.09756097560977
1299,esOC8MkpLPA.jpg,119.52032520325203,86.29268292682926
1300,e-S-Pe2EmrE.jpg,162.1707317073171,177.5447154471545
1301,ESpgum56JGU.jpg,140.34959349593495,92.2439024390244
1302,EszQhMd_sBo.jpg,123.48780487804878,130.9268292682927
1303,et4q6N3JAm8.jpg,124.47967479674796,82.32520325203252
1304,etJBEUW4ZDg.jpg,134.39837398373982,119.02439024390243
1305,Etobk5T7C_s.jpg,120.51219512195122,125.96747967479676
1306,eTOK4R3ZI-U.jpg,115.55284552845528,143.82113821138213
1307,etrym-ApBuI.jpg,123.48780487804878,148.78048780487805
1308,ETssG7s1pBI.jpg,124.47967479674796,120.01626016260164
1309,EttXghhkhlQ.jpg,128.4471544715447,141.83739837398375
1310,eT-X5-bRoMg.jpg,131.42276422764226,117.04065040650407
1311,EtxsgEcHnZg.jpg,182.00813008130083,96.21138211382113
1312,Eu2cbDzied0.jpg,124.47967479674796,111.08943089430892
1313,EU5FC6mUGoE.jpg,131.42276422764226,108.11382113821139
1314,eUaIxWndTUk.jpg,144.3170731707317,116.04878048780489
1315,Euh51by4ZIw.jpg,117.53658536585365,113.07317073170732
1316,euj6KbeuNJk.jpg,122.49593495934961,122.99186991869918
1317,eUobvePZrec.jpg,122.49593495934961,121.0081300813008
1318,EUqatWCcX-s.jpg,165.14634146341461,146.7967479674797
1319,eUrG-yIJC2o.jpg,151.260162601626,106.130081300813
1320,eUSfRwB_qY8.jpg,51.08130081300813,111.08943089430892
1321,EuSngguD40I.jpg,129.4390243902439,126.95934959349594
1322,EuuIa8XTLK4.jpg,82.8211382113821,140.84552845528455
1323,eUun_6955tI.jpg,129.4390243902439,97.20325203252033
1324,ev8bOkVvC4I.jpg,143.3252032520325,92.2439024390244
1325,Evb5GA0181k.jpg,116.54471544715446,106.130081300813
1326,EVbbRJmw2QE.jpg,93.73170731707314,124.97560975609757
1327,eVgKrpyUHgk.jpg,113.56910569105692,123.98373983739836
1328,EVkrWtZPsio.jpg,163.16260162601625,144.8130081300813
1329,evrHojTLBKE.jpg,161.17886178861787,134.89430894308944
1330,EvS_yFY48VU.jpg,124.47967479674796,120.01626016260164
1331,EVtAn8yQ250.jpg,119.52032520325203,121.0081300813008
1332,eVu7ZfOpbNQ.jpg,116.54471544715446,111.08943089430892
1333,evX-ej4zBs8.jpg,140.34959349593495,143.82113821138213
1334,EVYV305eFcc.jpg,158.2032520325203,104.14634146341463
1335,ew6Mt77oSHI.jpg,85.79674796747967,123.98373983739836
1336,ew7XKxj0Lsg.jpg,124.47967479674796,141.83739837398375
1337,eWFh_CUp_eA.jpg,89.76422764227641,116.04878048780489
1338,EWg-mAHuZqk.jpg,135.39024390243904,114.06504065040652
1339,EWnBD3Een3I.jpg,139.3577235772358,117.04065040650407
1340,ewSBvLSp3Tc.jpg,93.73170731707314,84.3089430894309
1341,ewUAtdqQ4wA.jpg,106.6260162601626,130.9268292682927
1342,eWxtGpnaCtU.jpg,116.54471544715446,108.11382113821139
1343,EX541gZJOyA.jpg,125.47154471544717,74.39024390243902
1344,ExarETx4xNA.jpg,137.3739837398374,139.85365853658536
1345,eXbgRmq_DHw.jpg,117.53658536585365,63.47967479674797
1346,EXdO9Z9Aof0.jpg,119.52032520325203,113.07317073170732
1347,eXgKsIsARcM.jpg,119.52032520325203,122.0
1348,eXN8_818_xU.jpg,120.51219512195122,102.16260162601625
1349,exS27fIKVYo.jpg,177.04878048780486,142.8292682926829
1350,eXSttBQoYbM.jpg,96.70731707317074,163.65853658536588
1351,EXuKQaf3Ei8.jpg,116.54471544715446,105.13821138211382
1352,EXytQoc6MPw.jpg,122.49593495934961,46.617886178861795
1353,EY8Eur2maxA.jpg,123.48780487804878,172.58536585365852
1354,EY8Fxfbsqm0.jpg,165.14634146341461,122.0
1355,eYbDKg2O7Lo.jpg,137.3739837398374,100.1788617886179
1356,EyCEX1e9EiY.jpg,105.63414634146342,121.0081300813008
1357,eypeNHaLfPc.jpg,140.34959349593495,142.8292682926829
1358,EyRalaLicv0.jpg,120.51219512195122,123.98373983739836
1359,EYWn25Tn-dA.jpg,120.51219512195122,107.12195121951218
1360,Ez5V2THOpDo.jpg,161.17886178861787,145.8048780487805
1361,EzAhT2CjWbY.jpg,163.16260162601625,107.12195121951218
1362,ezEKbRPBCR8.jpg,150.26829268292684,100.1788617886179
1363,eZExm0Aq6YM.jpg,128.4471544715447,156.71544715447155
1364,EzGKpiVsOhA.jpg,126.46341463414635,106.130081300813
1365,eZgLQ9KUTWM.jpg,123.48780487804878,117.04065040650407
1366,eZiWBcMXrGo.jpg,134.39837398373982,129.9349593495935
1367,EZj-pb2v6eA.jpg,169.1138211382114,161.6747967479675
1368,eznG7kRpFoQ.jpg,139.3577235772358,118.03252032520325
1369,EzpVvIrL-Xw.jpg,144.3170731707317,141.83739837398375
1370,EZSlp_sVXzM.jpg,88.77235772357724,119.02439024390243
1371,eZt9Zp9tGvU.jpg,99.68292682926827,97.20325203252033
1372,EZwBWe2XxKg.jpg,103.65040650406505,93.23577235772359
1373,f0heeiu-Ec0.jpg,116.54471544715446,124.97560975609757
1374,f0oe9P9Yixs.jpg,146.3008130081301,131.91869918699186
1375,f0rUMWLE1pk.jpg,128.4471544715447,120.01626016260164
1376,f1LdoLwJuKY.jpg,161.17886178861787,137.869918699187
1377,f1Szwj8KVDs.jpg,96.70731707317074,64.47154471544717
1378,f2gPKCG5Hqg.jpg,108.60975609756098,157.70731707317074
1379,f3DHwgNhvxI.jpg,146.3008130081301,121.0081300813008
1380,f3Os5oCc874.jpg,108.60975609756098,80.34146341463415
1381,f4GdYFpUyH8.jpg,206.8048780487805,209.28455284552845
1382,f04IRgkV1AM.jpg,167.130081300813,88.27642276422765
1383,f4N_Iq0uhUQ.jpg,112.57723577235772,125.96747967479676
1384,f4RAhPf7ncI.jpg,92.73983739837398,109.10569105691054
1385,f5Fx_B3Qc4o.jpg,163.16260162601625,91.25203252032522
1386,f6fDUxjk47k.jpg,117.53658536585365,59.512195121951216
1387,f6mwgHpHHnA.jpg,123.48780487804878,191.4308943089431
1388,f7wHooaH-YI.jpg,126.46341463414635,134.89430894308944
1389,f8R_kFRACJ4.jpg,99.68292682926827,151.7560975609756
1390,f9B6uiwrBWo.jpg,118.52845528455286,130.9268292682927
1391,f9dOqzYRAcU.jpg,129.4390243902439,127.9512195121951
1392,f9NACz3-V-s.jpg,129.4390243902439,115.0569105691057
1393,f19Pxh_96CA.jpg,115.55284552845528,128.9430894308943
1394,f29f7NonqdM.jpg,115.55284552845528,126.95934959349594
1395,f49STOSOuaI.jpg,168.12195121951217,113.07317073170732
1396,F0CW4F8ut3U.jpg,113.56910569105692,181.5121951219512
1397,F0if-2LD4cA.jpg,116.54471544715446,126.95934959349594
1398,F0ivNc3yoOI.jpg,130.4308943089431,138.86178861788616
1399,F0_qeY5OWJE.jpg,157.21138211382114,170.60162601626018
1400,F1AYzQqsIbY.jpg,168.12195121951217,98.19512195121952
1401,F1cMxMqk0Vc.jpg,139.3577235772358,166.63414634146343
1402,F1F84QlcxZ8.jpg,119.52032520325203,72.40650406504065
1403,F2DDx_PnYKA.jpg,121.50406504065043,112.08130081300814
1404,F2eHfMwIOxA.jpg,153.2439024390244,123.98373983739836
1405,F3ks2pDyH4s.jpg,123.48780487804878,158.6991869918699
1406,F3rDBnQQbQU.jpg,124.47967479674796,133.90243902439025
1407,F4dGVi1g8rQ.jpg,128.4471544715447,139.85365853658536
1408,F4-j7I4sFBU.jpg,148.28455284552845,135.8861788617886
1409,F4PZ1HhQ5_U.jpg,124.47967479674796,102.16260162601625
1410,F04_Vc_SJO8.jpg,118.52845528455286,139.85365853658536
1411,F5WdhAHao7E.jpg,152.2520325203252,109.10569105691054
1412,F6M6dCfdxf4.jpg,132.41463414634148,89.26829268292683
1413,F7N3mAR4zUc.jpg,121.50406504065043,125.96747967479676
1414,F7Sive0fwIg.jpg,141.34146341463412,122.99186991869918
1415,F07Su5SRI8M.jpg,120.51219512195122,68.43902439024392
1416,F7UKfCkvjY4.jpg,126.46341463414635,51.577235772357724
1417,F8cqx-8Gj-Q.jpg,147.29268292682926,116.04878048780489
1418,F8En-DV3Hv8.jpg,114.56097560975608,123.98373983739836
1419,F8mUf0hjf74.jpg,112.57723577235772,108.11382113821139
1420,F9o9PEx7MAQ.jpg,152.2520325203252,104.14634146341463
1421,_F93tILWb_Y.jpg,119.52032520325203,95.21951219512195
1422,fa2Yf8x8_3c.jpg,152.2520325203252,127.9512195121951
1423,fA6PXjd41JI.jpg,148.28455284552845,134.89430894308944
1424,Fa5zsVbg71U.jpg,140.34959349593495,134.89430894308944
1425,_FacZj2pLAc.jpg,122.49593495934961,152.7479674796748
1426,fAd4u_HTGGY.jpg,123.48780487804878,122.99186991869918
1427,FAd7ce2snms.jpg,93.73170731707314,104.14634146341463
1428,FaGkuorkWP0.jpg,129.4390243902439,137.869918699187
1429,FAutKFEWW2E.jpg,122.49593495934961,62.487804878048784
1430,favQn8WgRyk.jpg,165.14634146341461,88.27642276422765
1431,Fax2awvVbt8.jpg,110.59349593495935,183.4959349593496
1432,FbhNdD1ow2g.jpg,153.2439024390244,118.03252032520325
1433,fBMnVjTfMJs.jpg,93.73170731707314,166.63414634146343
1434,fb_-ORNv8fI.jpg,129.4390243902439,101.17073170731706
1435,FB-RZVCjTVQ.jpg,106.6260162601626,69.43089430894308
1436,F-BwatcPqnw.jpg,119.52032520325203,166.63414634146343
1437,FBYLaMM3SgQ.jpg,130.4308943089431,168.6178861788618
1438,fc8XKg43Dx8.jpg,95.71544715447156,137.869918699187
1439,FC9mIjVT-Yw.jpg,67.9430894308943,156.71544715447155
1440,Fcc-1zBOgPk.jpg,140.34959349593495,137.869918699187
1441,Fcf3OcxiDoE.jpg,85.79674796747967,115.0569105691057
1442,FCPJn1NeFdI.jpg,165.14634146341461,151.7560975609756
1443,FCqMgRuB4D4.jpg,138.36585365853657,122.0
1444,fczScUUQ2FY.jpg,143.3252032520325,160.6829268292683
1445,FCZW1G_06_4.jpg,142.33333333333334,164.65040650406505
1446,FDCr4frb7Vg.jpg,82.8211382113821,146.7967479674797
1447,FDgvc4IWHgc.jpg,95.71544715447156,109.10569105691054
